,key,mutator,number,computational accuracy
0,GIVEN_A_SORTED_AND_ROTATED_ARRAY_FIND_IF_THERE_IS_A_PAIR_WITH_A_GIVEN_SUM_1,while,0,0.8
1,SMALLEST_OF_THREE_INTEGERS_WITHOUT_COMPARISON_OPERATORS_1,if,0,0.1
2,FIND_NUMBER_TRANSFORMATION_MAKE_TWO_MATRIX_EQUAL,for,2,0.1
3,PRIME_NUMBERS,if,0,0.2
4,DECIMAL_REPRESENTATION_GIVEN_BINARY_STRING_DIVISIBLE_10_NOT,for,0,0.8
5,K_TH_DISTINCT_OR_NON_REPEATING_ELEMENT_IN_AN_ARRAY_1,for,0,0.6
6,CHECK_WHETHER_TRIANGLE_VALID_NOT_SIDES_GIVEN,if,0,0.0
7,NUMBER_JUMP_REQUIRED_GIVEN_LENGTH_REACH_POINT_FORM_D_0_ORIGIN_2D_PLANE,if,0,0.6
8,K_TH_PRIME_FACTOR_GIVEN_NUMBER,for,0,0.8
9,DECIMAL_BINARY_CONVERSION_WITHOUT_USING_ARITHMETIC_OPERATORS,while,0,0.0
10,COUNT_PAIRS_DIFFERENCE_EQUAL_K_1,while,0,0.0
11,SUM_NODES_K_TH_LEVEL_TREE_REPRESENTED_STRING,for,0,0.0
12,TRIANGULAR_NUMBERS_1,if,2,1.0
13,PROGRAM_PRINT_IDENTITY_MATRIX_1,for,0,0.2727272727272727
14,BREAK_NUMBER_THREE_PARTS,for,0,0.0
15,ARRAY_ELEMENT_MOVED_K_USING_SINGLE_MOVES,if,0,0.0
16,PROGRAM_BINARY_DECIMAL_CONVERSION,while,0,0.0
17,POSSIBLE_FORM_TRIANGLE_ARRAY_VALUES,for,0,0.0
18,CHECK_IF_STRING_REMAINS_PALINDROME_AFTER_REMOVING_GIVEN_NUMBER_OF_CHARACTERS,if,0,0.6
19,GNOME_SORT_A_STUPID_ONE,while,0,0.0
20,MAXIMUM_VALUE_CHOICE_EITHER_DIVIDING_CONSIDERING,for,0,0.0
21,WRITE_A_C_PROGRAM_TO_FIND_THE_PARITY_OF_AN_UNSIGNED_INTEGER,while,0,0.5
22,STRING_CONTAINING_FIRST_LETTER_EVERY_WORD_GIVEN_STRING_SPACES,for,0,0.0
23,MINIMUM_SUM_SUBSEQUENCE_LEAST_ONE_EVERY_FOUR_CONSECUTIVE_ELEMENTS_PICKED,if,1,0.0
24,SCHEDULE_JOBS_SERVER_GETS_EQUAL_LOAD,for,2,0.1
25,MOVE_VE_ELEMENTS_END_ORDER_EXTRA_SPACE_ALLOWED,for,2,0.6
26,LENGTH_LONGEST_STRICT_BITONIC_SUBSEQUENCE,for,2,0.0
27,LONGEST_REPEATING_AND_NON_OVERLAPPING_SUBSTRING,if,0,0.0
28,HIGHWAY_BILLBOARD_PROBLEM,for,0,1.0
29,FIND_MAXIMUM_AVERAGE_SUBARRAY_OF_K_LENGTH_1,for,1,0.7
30,INTEGER_POSITIVE_VALUE_POSITIVE_NEGATIVE_VALUE_ARRAY,for,1,0.0
31,FIND_LARGEST_D_IN_ARRAY_SUCH_THAT_A_B_C_D,if,0,0.2
32,COUNT_PAIRS_WHOSE_PRODUCTS_EXIST_IN_ARRAY,for,0,0.4
33,SUM_K_TH_GROUP_ODD_POSITIVE_NUMBERS,while,0,0.0
34,SUBSEQUENCES_SIZE_THREE_ARRAY_WHOSE_SUM_DIVISIBLE_M_1,for,0,0.2
35,NUMBER_SUBSEQUENCES_FORM_AI_BJ_CK,for,0,0.6
36,LARGEST_SUBSEQUENCE_GCD_GREATER_1,for,0,0.3
37,LENGTH_OF_THE_LONGEST_ARITHMATIC_PROGRESSION_IN_A_SORTED_ARRAY,if,0,0.3
38,FIND_MAXIMUM_PRODUCT_OF_A_TRIPLET_IN_ARRAY_1,if,0,0.9
39,SEARCH_INSERT_AND_DELETE_IN_AN_UNSORTED_ARRAY,for,0,0.6
40,PRIMALITY_TEST_SET_1_INTRODUCTION_AND_SCHOOL_METHOD,for,0,0.2
41,FIND_INDEX_GIVEN_FIBONACCI_NUMBER_CONSTANT_TIME,while,0,0.0
42,FREQUENT_ELEMENT_ARRAY,if,0,0.5
43,MAXIMUM_CONSECUTIVE_NUMBERS_PRESENT_ARRAY,for,0,0.0
44,NUMBER_OF_BINARY_TREES_FOR_GIVEN_PREORDER_SEQUENCE_LENGTH,for,1,0.0
45,COUNT_NUMBERS_CAN_CONSTRUCTED_USING_TWO_NUMBERS,if,0,0.2
46,HORNERS_METHOD_POLYNOMIAL_EVALUATION,for,0,0.0
47,MULTIPLY_LARGE_NUMBERS_REPRESENTED_AS_STRINGS,if,0,0.0
48,FIND_THE_ELEMENT_THAT_APPEARS_ONCE,for,0,0.0
49,MIDDLE_OF_THREE_USING_MINIMUM_COMPARISONS_2,if,0,0.0
50,MOVE_VE_ELEMENTS_END_ORDER_EXTRA_SPACE_ALLOWED,for,1,0.6
51,CHECK_NUMBER_POWER_K_USING_BASE_CHANGING_METHOD,while,0,0.4
52,LOWER_INSERTION_POINT,while,0,0.9
53,COUNT_PAIRS_WHOSE_PRODUCTS_EXIST_IN_ARRAY_1,for,1,0.5
54,REARRANGE_ARRAY_MAXIMUM_MINIMUM_FORM_SET_2_O1_EXTRA_SPACE_1,for,0,0.0
55,NON_REPEATING_ELEMENT,for,0,0.3
56,MAXIMUM_SUM_IARRI_AMONG_ROTATIONS_GIVEN_ARRAY_1,for,1,0.0
57,COUNT_TRAILING_ZEROES_FACTORIAL_NUMBER,for,0,0.1
58,MINIMIZE_THE_MAXIMUM_DIFFERENCE_BETWEEN_THE_HEIGHTS,if,0,0.6
